Experiment name:,NeuLog experiment
'0:3:25.8,2.8401
'0:3:26.0,2.8403
'0:3:26.2,2.8391
'0:3:26.4,2.8440
'0:3:26.6,2.8428
'0:3:26.8,2.8380
'0:3:27.0,2.8382
'0:3:27.2,2.8307
'0:3:27.4,2.8254
'0:3:27.6,2.8186
'0:3:27.8,2.8111
'0:3:28.0,2.8052
'0:3:28.2,2.7969
'0:3:28.4,2.7926
'0:3:28.6,2.7888
'0:3:28.8,2.7841
'0:3:29.0,2.7809
'0:3:29.2,2.7780
'0:3:29.4,2.7720
'0:3:29.6,2.7744
'0:3:29.8,2.7856
'0:3:30.0,2.7633
'0:3:30.2,2.7509
'0:3:30.4,2.7433
'0:3:30.6,2.7531
'0:3:30.8,2.7608
'0:3:31.0,2.7447
'0:3:31.2,2.8000
'0:3:31.4,2.7255
'0:3:31.6,2.7653
'0:3:31.8,2.8118
'0:3:32.0,2.9116
'0:3:32.2,3.0692
'0:3:32.4,3.1196
'0:3:32.6,3.1607
'0:3:32.8,3.2232
'0:3:33.0,3.2672
'0:3:33.2,3.2980
'0:3:33.4,3.3310
'0:3:33.6,3.3490
'0:3:33.8,3.3492
'0:3:34.0,3.3387
'0:3:34.2,3.3264
'0:3:34.4,3.3110
'0:3:34.6,3.2852
'0:3:34.8,3.2618
'0:3:35.0,3.2383
'0:3:35.2,3.2174
'0:3:35.4,3.1990
'0:3:35.6,3.1822
'0:3:35.8,3.1682
'0:3:36.0,3.1558
'0:3:36.2,3.1447
'0:3:36.4,3.1373
'0:3:36.6,3.1268
'0:3:36.8,3.1189
'0:3:37.0,3.1097
'0:3:37.2,3.1021
'0:3:37.4,3.0948
'0:3:37.6,3.0875
'0:3:37.8,3.0809
'0:3:38.0,3.0737
'0:3:38.2,3.0677
'0:3:38.4,3.0624
'0:3:38.6,3.0572
'0:3:38.8,3.0502
'0:3:39.0,3.0433
'0:3:39.2,3.0376
'0:3:39.4,3.0317
'0:3:39.6,3.0250
'0:3:39.8,3.0189
'0:3:40.0,3.0142
'0:3:40.2,3.0086
'0:3:40.4,3.0032
'0:3:40.6,3.0015
'0:3:40.8,3.0062
'0:3:41.0,3.0216
'0:3:41.2,3.0455
'0:3:41.4,3.0717
'0:3:41.6,3.0953
'0:3:41.8,3.1064
'0:3:42.0,3.1082
'0:3:42.2,3.1044
'0:3:42.4,3.0960
'0:3:42.6,3.0845
'0:3:42.8,3.0712
'0:3:43.0,3.0557
'0:3:43.2,3.0403
'0:3:43.4,3.0267
'0:3:43.6,3.0142
'0:3:43.8,3.0032
'0:3:44.0,2.9930
'0:3:44.2,2.9835
'0:3:44.4,2.9734
'0:3:44.6,2.9633
'0:3:44.8,2.9556
'0:3:45.0,2.9482
'0:3:45.2,2.9422
'0:3:45.4,2.9317
'0:3:45.6,2.9216
'0:3:45.8,2.9178
'0:3:46.0,2.9112
'0:3:46.2,2.9041
'0:3:46.4,2.8980
'0:3:46.6,2.8910
'0:3:46.8,2.8842
'0:3:47.0,2.8772
'0:3:47.2,2.8696
'0:3:47.4,2.8640
'0:3:47.6,2.8573
'0:3:47.8,2.8518
'0:3:48.0,2.8493
'0:3:48.2,2.8424
'0:3:48.4,2.8369
'0:3:48.6,2.8300
'0:3:48.8,2.8238
'0:3:49.0,2.8182
'0:3:49.2,2.8129
'0:3:49.4,2.8079
'0:3:49.6,2.8030
'0:3:49.8,2.7989
'0:3:50.0,2.7924
'0:3:50.2,2.7870
'0:3:50.4,2.7823
'0:3:50.6,2.7764
'0:3:50.8,2.7713
'0:3:51.0,2.7664
'0:3:51.2,2.7617
'0:3:51.4,2.7577
'0:3:51.6,2.7533
'0:3:51.8,2.7493
'0:3:52.0,2.7429
'0:3:52.2,2.7383
'0:3:52.4,2.7341
'0:3:52.6,2.7295
'0:3:52.8,2.7247
'0:3:53.0,2.7214
'0:3:53.2,2.7155
'0:3:53.4,2.7113
'0:3:53.6,2.7081
'0:3:53.8,2.7044
'0:3:54.0,2.7015
'0:3:54.2,2.6959
'0:3:54.4,2.6935
'0:3:54.6,2.6885
'0:3:54.8,2.6844
'0:3:55.0,2.6804
'0:3:55.2,2.6754
'0:3:55.4,2.6711
'0:3:55.6,2.6668
'0:3:55.8,2.6619
'0:3:56.0,2.6579
'0:3:56.2,2.6534
'0:3:56.4,2.6502
'0:3:56.6,2.6487
'0:3:56.8,2.6472
'0:3:57.0,2.6464
'0:3:57.2,2.6472
'0:3:57.4,2.6444
'0:3:57.6,2.6425
'0:3:57.8,2.6408
'0:3:58.0,2.6375
'0:3:58.2,2.6326
'0:3:58.4,2.6280
'0:3:58.6,2.6221
'0:3:58.8,2.6160
'0:3:59.0,2.6105
'0:3:59.2,2.6057
'0:3:59.4,2.6007
'0:3:59.6,2.5961
'0:3:59.8,2.5915
'0:3:60.0,2.5872
'0:4:0.2,2.5837
'0:4:0.4,2.5808
'0:4:0.6,2.5783
'0:4:0.8,2.5735
'0:4:1.0,2.5700
'0:4:1.2,2.5661
'0:4:1.4,2.5624
'0:4:1.6,2.5587
'0:4:1.8,2.5553
'0:4:2.0,2.5518
'0:4:2.2,2.5481
'0:4:2.4,2.5450
'0:4:2.6,2.5424
'0:4:2.8,2.5396
'0:4:3.0,2.5365
'0:4:3.2,2.5343
'0:4:3.4,2.5296
'0:4:3.6,2.5256
'0:4:3.8,2.5217
'0:4:4.0,2.5179
'0:4:4.2,2.5137
'0:4:4.4,2.5100
'0:4:4.6,2.5058
'0:4:4.8,2.5010
'0:4:5.0,2.4968
'0:4:5.2,2.4928
'0:4:5.4,2.4892
'0:4:5.6,2.4765
'0:4:5.8,2.4734
'0:4:6.0,2.4686
'0:4:6.2,2.4708
'0:4:6.4,2.4670
'0:4:6.6,2.4740
'0:4:6.8,2.4873
'0:4:7.0,2.5133
'0:4:7.2,2.5060
'0:4:7.4,2.5135
'0:4:7.6,2.5542
'0:4:7.8,2.5826
'0:4:8.0,2.6187
'0:4:8.2,2.6568
'0:4:8.4,2.6888
'0:4:8.6,2.7102
'0:4:8.8,2.7378
'0:4:9.0,2.7604
'0:4:9.2,2.7829
'0:4:9.4,2.8012
'0:4:9.6,2.8116
'0:4:9.8,2.8179
'0:4:10.0,2.8213
'0:4:10.2,2.8125
'0:4:10.4,2.8066
'0:4:10.6,2.8003
'0:4:10.8,2.7991
'0:4:11.0,2.8191
'0:4:11.2,2.8747
'0:4:11.4,2.9532
'0:4:11.6,3.0331
'0:4:11.8,3.1173
'0:4:12.0,3.1940
'0:4:12.2,3.2631
'0:4:12.4,3.2917
'0:4:12.6,3.3162
'0:4:12.8,3.3140
'0:4:13.0,3.3061
'0:4:13.2,3.3151
'0:4:13.4,3.3587
'0:4:13.6,3.4224
'0:4:13.8,3.4832
'0:4:14.0,3.5462
'0:4:14.2,3.6199
'0:4:14.4,3.6748
'0:4:14.6,3.7250
'0:4:14.8,3.7745
'0:4:15.0,3.8134
'0:4:15.2,3.8102
'0:4:15.4,3.7924
'0:4:15.6,3.7725
'0:4:15.8,3.7363
'0:4:16.0,3.7068
'0:4:16.2,3.6702
'0:4:16.4,3.6349
'0:4:16.6,3.5988
'0:4:16.8,3.5560
'0:4:17.0,3.5320
'0:4:17.2,3.5079
'0:4:17.4,3.4800
'0:4:17.6,3.4506
'0:4:17.8,3.4343
'0:4:18.0,3.4043
'0:4:18.2,3.3712
'0:4:18.4,3.3545
'0:4:18.6,3.3484
'0:4:18.8,3.3498
'0:4:19.0,3.3542
'0:4:19.2,3.3559
'0:4:19.4,3.3553
'0:4:19.6,3.3653
'0:4:19.8,3.3784
'0:4:20.0,3.4006
'0:4:20.2,3.4221
'0:4:20.4,3.4300
'0:4:20.6,3.4765
'0:4:20.8,3.4794
'0:4:21.0,3.4728
'0:4:21.2,3.4546
'0:4:21.4,3.4337
'0:4:21.6,3.4088
'0:4:21.8,3.3826
'0:4:22.0,3.3620
'0:4:22.2,3.3423
'0:4:22.4,3.3269
'0:4:22.6,3.3261
'0:4:22.8,3.3363
'0:4:23.0,3.3734
'0:4:23.2,3.4289
'0:4:23.4,3.4974
'0:4:23.6,3.6042
'0:4:23.8,3.6345
'0:4:24.0,3.4463
'0:4:24.2,3.5583
'0:4:24.4,3.4768
'0:4:24.6,3.3523
'0:4:24.8,3.3653
'0:4:25.0,3.5027
'0:4:25.2,3.4997
'0:4:25.4,3.4925
'0:4:25.6,3.5144
'0:4:25.8,3.5376
'0:4:26.0,3.5697
'0:4:26.2,3.6257
'0:4:26.4,3.7024
'0:4:26.6,3.7099
'0:4:26.8,3.6523
'0:4:27.0,3.6894
'0:4:27.2,3.7668
'0:4:27.4,3.7658
'0:4:27.6,3.6959
'0:4:27.8,3.8365
'0:4:28.0,3.8931
'0:4:28.2,3.6127
'0:4:28.4,3.5846
'0:4:28.6,3.7386
'0:4:28.8,3.7034
'0:4:29.0,3.6841
'0:4:29.2,3.6869
'0:4:29.4,3.8495
'0:4:29.6,3.6912
'0:4:29.8,3.7924
'0:4:30.0,3.6720
'0:4:30.2,3.7266
'0:4:30.4,3.7028
'0:4:30.6,3.5697
'0:4:30.8,3.5664
'0:4:31.0,3.5643
'0:4:31.2,3.4190
'0:4:31.4,3.3846
'0:4:31.6,3.2420
'0:4:31.8,3.1984
'0:4:32.0,3.4667
'0:4:32.2,3.5382
'0:4:32.4,3.5382
'0:4:32.6,3.5105
'0:4:32.8,3.5003
'0:4:33.0,3.5047
'0:4:33.2,3.5050
'0:4:33.4,3.4992
'0:4:33.6,3.4910
'0:4:33.8,3.4907
'0:4:34.0,3.5771
'0:4:34.2,3.5843
'0:4:34.4,3.5223
'0:4:34.6,3.5240
'0:4:34.8,3.5290
'0:4:35.0,3.2963
'0:4:35.2,3.2221
'0:4:35.4,3.2963
'0:4:35.6,3.3421
'0:4:35.8,3.5589
'0:4:36.0,3.5170
'0:4:36.2,3.0986
'0:4:36.4,2.8147
'0:4:36.6,2.7780
'0:4:36.8,3.0502
'0:4:37.0,3.2828
'0:4:37.2,3.2187
'0:4:37.4,3.3283
'0:4:37.6,3.0554
'0:4:37.8,2.9370
'0:4:38.0,3.0727
'0:4:38.2,2.9034
'0:4:38.4,3.3135
'0:4:38.6,3.7275
'0:4:38.8,3.9773
'0:4:39.0,4.2370
'0:4:39.2,4.0665
'0:4:39.4,4.0372
'0:4:39.6,4.0316
'0:4:39.8,3.9858
'0:4:40.0,3.7963
'0:4:40.2,3.8368
'0:4:40.4,3.9131
'0:4:40.6,4.0543
'0:4:40.8,4.0435
'0:4:41.0,4.0845
'0:4:41.2,4.1203
'0:4:41.4,4.1787
'0:4:41.6,4.1461
'0:4:41.8,4.1300
'0:4:42.0,4.1390
'0:4:42.2,4.1168
'0:4:42.4,4.0894
'0:4:42.6,4.0595
'0:4:42.8,4.0282
'0:4:43.0,3.9872
'0:4:43.2,3.9708
'0:4:43.4,3.9868
'0:4:43.6,4.0620
'0:4:43.8,4.1711
'0:4:44.0,4.2761
'0:4:44.2,4.3487
'0:4:44.4,4.3911
'0:4:44.6,4.4117
'0:4:44.8,4.4183
'0:4:45.0,4.4020
'0:4:45.2,4.3710
'0:4:45.4,4.3262
'0:4:45.6,4.2858
'0:4:45.8,4.2385
'0:4:46.0,4.1900
'0:4:46.2,4.1465
'0:4:46.4,4.1100
'0:4:46.6,4.0788
'0:4:46.8,4.0480
'0:4:47.0,4.0403
'0:4:47.2,4.0257
'0:4:47.4,4.0116
'0:4:47.6,4.0188
'0:4:47.8,4.0445
'0:4:48.0,4.0803
'0:4:48.2,4.1086
'0:4:48.4,4.1221
'0:4:48.6,4.1246
'0:4:48.8,4.1114
'0:4:49.0,4.0905
'0:4:49.2,4.0627
'0:4:49.4,4.0302
'0:4:49.6,4.0019
'0:4:49.8,3.9817
'0:4:50.0,3.9725
'0:4:50.2,3.9909
'0:4:50.4,4.0393
'0:4:50.6,4.1072
'0:4:50.8,4.1765
'0:4:51.0,4.2263
'0:4:51.2,4.2559
'0:4:51.4,4.2634
'0:4:51.6,4.2555
'0:4:51.8,4.2366
'0:4:52.0,4.2182
'0:4:52.2,4.1801
'0:4:52.4,4.1469
'0:4:52.6,4.1143
'0:4:52.8,4.0866
'0:4:53.0,4.0599
'0:4:53.2,4.0355
'0:4:53.4,4.0095
'0:4:53.6,3.9913
'0:4:53.8,3.9810
'0:4:54.0,3.9721
'0:4:54.2,3.9657
'0:4:54.4,3.9585
'0:4:54.6,3.9528
'0:4:54.8,3.9447
'0:4:55.0,3.9342
'0:4:55.2,3.9224
'0:4:55.4,3.9091
'0:4:55.6,3.8944
'0:4:55.8,3.8785
'0:4:56.0,3.8669
'0:4:56.2,3.8558
'0:4:56.4,3.8476
'0:4:56.6,3.8482
'0:4:56.8,3.8538
'0:4:57.0,3.8676
'0:4:57.2,3.8841
'0:4:57.4,3.8981
'0:4:57.6,3.9047
'0:4:57.8,3.9041
'0:4:58.0,3.9004
'0:4:58.2,3.8878
'0:4:58.4,3.8716
'0:4:58.6,3.8551
'0:4:58.8,3.8414
'0:4:59.0,3.8303
'0:4:59.2,3.8231
'0:4:59.4,3.8186
'0:4:59.6,3.8131
'0:4:59.8,3.8076
'0:4:60.0,3.8021
'0:5:0.2,3.7963
'0:5:0.4,3.8076
'0:5:0.6,3.8404
'0:5:0.8,3.8894
'0:5:1.0,3.9339
'0:5:1.2,3.9653
'0:5:1.4,3.9923
'0:5:1.6,3.9902
'0:5:1.8,3.9837
'0:5:2.0,3.9698
'0:5:2.2,3.9582
'0:5:2.4,3.9282
'0:5:2.6,3.9034
'0:5:2.8,3.8831
'0:5:3.0,3.8838
'0:5:3.2,3.8815
'0:5:3.4,3.8881
'0:5:3.6,3.9094
'0:5:3.8,3.9271
'0:5:4.0,3.9379
'0:5:4.2,3.9376
'0:5:4.4,3.9285
'0:5:4.6,3.9124
'0:5:4.8,3.8927
'0:5:5.0,3.8722
'0:5:5.2,3.8554
'0:5:5.4,3.8427
'0:5:5.6,3.8332
'0:5:5.8,3.8251
'0:5:6.0,3.8254
'0:5:6.2,3.8384
'0:5:6.4,3.8567
'0:5:6.6,3.8732
'0:5:6.8,3.8808
'0:5:7.0,3.8811
'0:5:7.2,3.8732
'0:5:7.4,3.8656
'0:5:7.6,3.8486
'0:5:7.8,3.8273
'0:5:8.0,3.8085
'0:5:8.2,3.8024
'0:5:8.4,3.7918
'0:5:8.6,3.7812
'0:5:8.8,3.7770
'0:5:9.0,3.7732
'0:5:9.2,3.7713
'0:5:9.4,3.7713
'0:5:9.6,3.7690
'0:5:9.8,3.7633
'0:5:10.0,3.7557
'0:5:10.2,3.7458
'0:5:10.4,3.7345
'0:5:10.6,3.7266
'0:5:10.8,3.7219
'0:5:11.0,3.7455
'0:5:11.2,3.8228
'0:5:11.4,3.9298
'0:5:11.6,4.0247
'0:5:11.8,4.0834
'0:5:12.0,4.1171
'0:5:12.2,4.1440
'0:5:12.4,4.1526
'0:5:12.6,4.1433
'0:5:12.8,4.1200
'0:5:13.0,4.0852
'0:5:13.2,4.0504
'0:5:13.4,3.9807
'0:5:13.6,3.9107
'0:5:13.8,3.9399
'0:5:14.0,4.0543
'0:5:14.2,4.0309
'0:5:14.4,4.1011
'0:5:14.6,4.1189
'0:5:14.8,4.1339
'0:5:15.0,4.1143
'0:5:15.2,4.0983
'0:5:15.4,4.0799
'0:5:15.6,4.0767
'0:5:15.8,4.0435
'0:5:16.0,4.0119
'0:5:16.2,3.9916
'0:5:16.4,3.9817
'0:5:16.6,3.9872
'0:5:16.8,4.0289
'0:5:17.0,4.0613
'0:5:17.2,4.2101
'0:5:17.4,4.1660
'0:5:17.6,4.0644
'0:5:17.8,4.1433
'0:5:18.0,4.1214
'0:5:18.2,4.1054
'0:5:18.4,4.0157
'0:5:18.6,4.0275
'0:5:18.8,4.0029
'0:5:19.0,4.0271
'0:5:19.2,4.0064
'0:5:19.4,3.9613
'0:5:19.6,3.9460
'0:5:19.8,3.9467
'0:5:20.0,3.9399
'0:5:20.2,3.8937
'0:5:20.4,3.8153
'0:5:20.6,3.7386
'0:5:20.8,3.7598
'0:5:21.0,3.7604
'0:5:21.2,3.7601
'0:5:21.4,3.7694
'0:5:21.6,3.7706
'0:5:21.8,3.7687
'0:5:22.0,3.7652
'0:5:22.2,3.7541
'0:5:22.4,3.7417
'0:5:22.6,3.7357
'0:5:22.8,3.7300
'0:5:23.0,3.7329
'0:5:23.2,3.7477
'0:5:23.4,3.7716
'0:5:23.6,3.7889
'0:5:23.8,3.8008
'0:5:24.0,3.7985
'0:5:24.2,3.7905
'0:5:24.4,3.7770
'0:5:24.6,3.7560
'0:5:24.8,3.7345
'0:5:25.0,3.7168
'0:5:25.2,3.6965
'0:5:25.4,3.6742
'0:5:25.6,3.6588
'0:5:25.8,3.6428
'0:5:26.0,3.6303
'0:5:26.2,3.6187
'0:5:26.4,3.6069
'0:5:26.6,3.5963
'0:5:26.8,3.5864
'0:5:27.0,3.5780
'0:5:27.2,3.5691
'0:5:27.4,3.5607
'0:5:27.6,3.5527
'0:5:27.8,3.5450
'0:5:28.0,3.5376
'0:5:28.2,3.5317
'0:5:28.4,3.5237
'0:5:28.6,3.5158
'0:5:28.8,3.5082
'0:5:29.0,3.5006
'0:5:29.2,3.4936
'0:5:29.4,3.4861
'0:5:29.6,3.4797
'0:5:29.8,3.4745
'0:5:30.0,3.4678
'0:5:30.2,3.4561
'0:5:30.4,3.4517
'0:5:30.6,3.4452
'0:5:30.8,3.5009
'0:5:31.0,3.5029
'0:5:31.2,3.4933
'0:5:31.4,3.4843
'0:5:31.6,3.4788
'0:5:31.8,3.4762
'0:5:32.0,3.4971
'0:5:32.2,3.5027
'0:5:32.4,3.4989
'0:5:32.6,3.5205
'0:5:32.8,3.5595
'0:5:33.0,3.6166
'0:5:33.2,3.6437
'0:5:33.4,3.6535
'0:5:33.6,3.6416
'0:5:33.8,3.6437
'0:5:34.0,3.6452
'0:5:34.2,3.6465
'0:5:34.4,3.6502
'0:5:34.6,3.6400
'0:5:34.8,3.6388
'0:5:35.0,3.6541
'0:5:35.2,3.6835
'0:5:35.4,3.7143
'0:5:35.6,3.7382
'0:5:35.8,3.7496
'0:5:36.0,3.7433
'0:5:36.2,3.7310
'0:5:36.4,3.7159
'0:5:36.6,3.6884
'0:5:36.8,3.6557
'0:5:37.0,3.6281
'0:5:37.2,3.6078
'0:5:37.4,3.5846
'0:5:37.6,3.5670
'0:5:37.8,3.5426
'0:5:38.0,3.5279
'0:5:38.2,3.5232
'0:5:38.4,3.5217
'0:5:38.6,3.5108
'0:5:38.8,3.4954
'0:5:39.0,3.4893
'0:5:39.2,3.4806
'0:5:39.4,3.4681
'0:5:39.6,3.4592
'0:5:39.8,3.4538
'0:5:40.0,3.4475
'0:5:40.2,3.4454
'0:5:40.4,3.4489
'0:5:40.6,3.4612
'0:5:40.8,3.4881
'0:5:41.0,3.5232
'0:5:41.2,3.5527
'0:5:41.4,3.5735
'0:5:41.6,3.5885
'0:5:41.8,3.5924
'0:5:42.0,3.5885
'0:5:42.2,3.5795
'0:5:42.4,3.5625
'0:5:42.6,3.5506
'0:5:42.8,3.5214
'0:5:43.0,3.5041
'0:5:43.2,3.4960
'0:5:43.4,3.4814
'0:5:43.6,3.4702
'0:5:43.8,3.4592
'0:5:44.0,3.4523
'0:5:44.2,3.4432
'0:5:44.4,3.4369
'0:5:44.6,3.4252
'0:5:44.8,3.4124
'0:5:45.0,3.4212
'0:5:45.2,3.4337
'0:5:45.4,3.4363
'0:5:45.6,3.4065
'0:5:45.8,3.3865
'0:5:46.0,3.4068
'0:5:46.2,3.3689
'0:5:46.4,3.3573
'0:5:46.6,3.3445
'0:5:46.8,3.3332
'0:5:47.0,3.3330
'0:5:47.2,3.3264
'0:5:47.4,3.3313
'0:5:47.6,3.3330
'0:5:47.8,3.3321
'0:5:48.0,3.3346
'0:5:48.2,3.3368
'0:5:48.4,3.3346
'0:5:48.6,3.3352
'0:5:48.8,3.3308
'0:5:49.0,3.3233
'0:5:49.2,3.3176
'0:5:49.4,3.3119
'0:5:49.6,3.3072
'0:5:49.8,3.3012
'0:5:50.0,3.2934
'0:5:50.2,3.2890
'0:5:50.4,3.2988
'0:5:50.6,3.3228
'0:5:50.8,3.3642
'0:5:51.0,3.4043
'0:5:51.2,3.4397
'0:5:51.4,3.4754
'0:5:51.6,3.5018
'0:5:51.8,3.5220
'0:5:52.0,3.5267
'0:5:52.2,3.5267
'0:5:52.4,3.5208
'0:5:52.6,3.5290
'0:5:52.8,3.5765
'0:5:53.0,3.6498
'0:5:53.2,3.7143
'0:5:53.4,3.7579
'0:5:53.6,3.8079
'0:5:53.8,3.8316
'0:5:54.0,3.8476
'0:5:54.2,3.8358
'0:5:54.4,3.8189
'0:5:54.6,3.7934
'0:5:54.8,3.7550
'0:5:55.0,3.7231
'0:5:55.2,3.6912
'0:5:55.4,3.6594
'0:5:55.6,3.6339
'0:5:55.8,3.6117
'0:5:56.0,3.5909
'0:5:56.2,3.5735
'0:5:56.4,3.5604
'0:5:56.6,3.5485
'0:5:56.8,3.5432
'0:5:57.0,3.5361
'0:5:57.2,3.5240
'0:5:57.4,3.5123
'0:5:57.6,3.5024
'0:5:57.8,3.4930
'0:5:58.0,3.4835
'0:5:58.2,3.4756
'0:5:58.4,3.4635
'0:5:58.6,3.4543
'0:5:58.8,3.4489
'0:5:59.0,3.4489
'0:5:59.2,3.4604
'0:5:59.4,3.4785
'0:5:59.6,3.4951
'0:5:59.8,3.4974
'0:5:60.0,3.4928
'0:6:0.2,3.4843
'0:6:0.4,3.4788
'0:6:0.6,3.4710
'0:6:0.8,3.4604
'0:6:1.0,3.4466
'0:6:1.2,3.4360
'0:6:1.4,3.4244
'0:6:1.6,3.4141
'0:6:1.8,3.4026
'0:6:2.0,3.3924
'0:6:2.2,3.3840
'0:6:2.4,3.3776
'0:6:2.6,3.3723
'0:6:2.8,3.3835
'0:6:3.0,3.4300
'0:6:3.2,3.5035
'0:6:3.4,3.5789
'0:6:3.6,3.6508
'0:6:3.8,3.6968
'0:6:4.0,3.7215
'0:6:4.2,3.7282
'0:6:4.4,3.7190
'0:6:4.6,3.7043
'0:6:4.8,3.6785
'0:6:5.0,3.6477
'0:6:5.2,3.6245
'0:6:5.4,3.6230
'0:6:5.6,3.6349
'0:6:5.8,3.6523
'0:6:6.0,3.6677
'0:6:6.2,3.6739
'0:6:6.4,3.6726
'0:6:6.6,3.6708
'0:6:6.8,3.6652
'0:6:7.0,3.6581
'0:6:7.2,3.6437
'0:6:7.4,3.6275
'0:6:7.6,3.6175
'0:6:7.8,3.6111
'0:6:8.0,3.6075
'0:6:8.2,3.6069
'0:6:8.4,3.6060
'0:6:8.6,3.6036
'0:6:8.8,3.5969
'0:6:9.0,3.5858
'0:6:9.2,3.5747
'0:6:9.4,3.5613
'0:6:9.6,3.5456
'0:6:9.8,3.5293
'0:6:10.0,3.5144
'0:6:10.2,3.5012
'0:6:10.4,3.4933
'0:6:10.6,3.4962
'0:6:10.8,3.5199
'0:6:11.0,3.5533
'0:6:11.2,3.5840
'0:6:11.4,3.6027
'0:6:11.6,3.6105
'0:6:11.8,3.6096
'0:6:12.0,3.6009
'0:6:12.2,3.5921
'0:6:12.4,3.5768
'0:6:12.6,3.5607
'0:6:12.8,3.5343
'0:6:13.0,3.5146
'0:6:13.2,3.4962
'0:6:13.4,3.4817
'0:6:13.6,3.4676
'0:6:13.8,3.4558
'0:6:14.0,3.4475
'0:6:14.2,3.4406
'0:6:14.4,3.4403
'0:6:14.6,3.4538
'0:6:14.8,3.4765
'0:6:15.0,3.5018
'0:6:15.2,3.5226
'0:6:15.4,3.5317
'0:6:15.6,3.5329
'0:6:15.8,3.5273
'0:6:16.0,3.5199
'0:6:16.2,3.5176
'0:6:16.4,3.5185
'0:6:16.6,3.5190
'0:6:16.8,3.5211
'0:6:17.0,3.5170
'0:6:17.2,3.5091
'0:6:17.4,3.4977
'0:6:17.6,3.4869
'0:6:17.8,3.4745
'0:6:18.0,3.4598
'0:6:18.2,3.4443
'0:6:18.4,3.4315
'0:6:18.6,3.4221
'0:6:18.8,3.4173
'0:6:19.0,3.4158
'0:6:19.2,3.4201
'0:6:19.4,3.4278
'0:6:19.6,3.4332
'0:6:19.8,3.4535
'0:6:20.0,3.4919
'0:6:20.2,3.5138
'0:6:20.4,3.5158
'0:6:20.6,3.5563
'0:6:20.8,3.6385
'0:6:21.0,3.7125
'0:6:21.2,3.7722
'0:6:21.4,3.8166
'0:6:21.6,3.8387
'0:6:21.8,3.8368
'0:6:22.0,3.8264
'0:6:22.2,3.8124
'0:6:22.4,3.7873
'0:6:22.6,3.7729
'0:6:22.8,3.7960
'0:6:23.0,3.8564
'0:6:23.2,3.9285
'0:6:23.4,3.9944
'0:6:23.6,4.0403
'0:6:23.8,4.0676
'0:6:24.0,4.0909
'0:6:24.2,4.1057
'0:6:24.4,4.0848
'0:6:24.6,4.0497
'0:6:24.8,4.0023
'0:6:25.0,3.9582
'0:6:25.2,3.9178
'0:6:25.4,3.8821
'0:6:25.6,3.8792
'0:6:25.8,3.9044
'0:6:26.0,3.9514
'0:6:26.2,3.9978
'0:6:26.4,4.0195
'0:6:26.6,4.0358
'0:6:26.8,4.0271
'0:6:27.0,4.0060
'0:6:27.2,3.9708
'0:6:27.4,3.9382
'0:6:27.6,3.9054
'0:6:27.8,3.8755
'0:6:28.0,3.8446
'0:6:28.2,3.8270
'0:6:28.4,3.8283
'0:6:28.6,3.8739
'0:6:28.8,3.9467
'0:6:29.0,4.0285
'0:6:29.2,4.0880
'0:6:29.4,4.1228
'0:6:29.6,4.1332
'0:6:29.8,4.1207
'0:6:30.0,4.0951
'0:6:30.2,4.0539
'0:6:30.4,4.0157
'0:6:30.6,3.9773
'0:6:30.8,3.9403
'0:6:31.0,3.9087
'0:6:31.2,3.8838
'0:6:31.4,3.8613
'0:6:31.6,3.8436
'0:6:31.8,3.8264
'0:6:32.0,3.8352
'0:6:32.2,3.8371
'0:6:32.4,3.8417
'0:6:32.6,3.8407
'0:6:32.8,3.8387
'0:6:33.0,3.8335
'0:6:33.2,3.8257
'0:6:33.4,3.7995
'0:6:33.6,3.7844
'0:6:33.8,3.7802
'0:6:34.0,3.7793
'0:6:34.2,3.8335
'0:6:34.4,3.8571
'0:6:34.6,3.8977
'0:6:34.8,3.9107
'0:6:35.0,3.9268
'0:6:35.2,3.9440
'0:6:35.4,3.9643
'0:6:35.6,3.9820
'0:6:35.8,3.9896
'0:6:36.0,4.0337
'0:6:36.2,3.9899
'0:6:36.4,3.9749
'0:6:36.6,3.9579
'0:6:36.8,3.9382
'0:6:37.0,3.9211
'0:6:37.2,3.9027
'0:6:37.4,3.8798
'0:6:37.6,3.8587
'0:6:37.8,3.8476
'0:6:38.0,3.8391
'0:6:38.2,3.8453
'0:6:38.4,3.8581
'0:6:38.6,3.8689
'0:6:38.8,3.8739
'0:6:39.0,3.8762
'0:6:39.2,3.8709
'0:6:39.4,3.8620
'0:6:39.6,3.8531
'0:6:39.8,3.8466
'0:6:40.0,3.8433
'0:6:40.2,3.8352
'0:6:40.4,3.8244
'0:6:40.6,3.8160
'0:6:40.8,3.8056
'0:6:41.0,3.7950
'0:6:41.2,3.7799
'0:6:41.4,3.7687
'0:6:41.6,3.7576
'0:6:41.8,3.7477
'0:6:42.0,3.7395
'0:6:42.2,3.7313
'0:6:42.4,3.7228
'0:6:42.6,3.7165
'0:6:42.8,3.7093
'0:6:43.0,3.7015
'0:6:43.2,3.6940
'0:6:43.4,3.6869
'0:6:43.6,3.6801
'0:6:43.8,3.6748
'0:6:44.0,3.6683
'0:6:44.2,3.6646
'0:6:44.4,3.6717
'0:6:44.6,3.6797
'0:6:44.8,3.6726
'0:6:45.0,3.6634
'0:6:45.2,3.6544
